,0,1,2,3,4,5,6,7,8
2087,-713.26213881863,1616.7654599748,-476.915792290677,-969.3249935244826,156.07965957760672,-18.008677318491017,-100.06887614639112,122.76720491377145,0.0
2088,-435.90888919536565,125.60654142710467,-1270.9774746407413,-297.0681662846624,150.90728343808632,-12.495243572480577,-101.56578755979032,118.9708081660609,0.0
2089,-601.0396183084782,883.3706685061991,-581.3827221379107,-587.0546728162101,146.62638474407544,-16.79317583648417,-111.40989024020563,132.64206472710006,0.0
2090,-798.8763610535199,59.06490949409029,-1046.5151910344143,-472.2686892983509,155.96507871212447,-18.444360421177453,-100.40313416754641,125.06292115273426,0.0
2091,-474.49040946401954,-407.6105467017161,9.934222121036296,545.8438899920682,150.58130299879764,-18.984041907620387,-100.90899582214325,124.79045663730986,0.0
2092,2209.3162398559825,-956.7281562312367,-52.19630499956093,606.9329536864301,146.33347286161379,-13.111233555201515,-102.60202356643774,130.72133588111024,0.0
2093,-817.8745712448992,875.6194101819386,-2079.893399824727,-1030.8187799923014,156.36225446361024,-10.259877141940201,-105.80274258319483,132.58147046487048,0.0
2094,-1056.1209313876032,-1162.9400295790012,-1328.249409399794,-195.88553793975535,149.84512405837845,-17.205334463248164,-107.97082589983509,130.73079714470248,0.0
2095,-152.66293497014593,2197.1968928558995,-2162.6619280525138,219.8069661151819,146.5206528439436,-21.178268163985734,-101.36924251008256,129.82720254101318,0.0
2096,1276.9137645122537,-1813.4956902927383,-486.54813635819437,-186.571637879696,161.29952561224627,-20.575163196472353,-94.09908478064817,122.23235102219924,0.0
2097,1774.5768748529943,1283.3693900027797,1174.744970030365,2199.8162924560534,147.61804057151113,-10.259814691867003,-106.30360672010318,135.5966569429371,0.0
2098,-381.4712507400871,-1293.404955973162,-2685.9009901620866,-1048.4123093643936,151.7396358187367,-15.216105618134067,-90.71586529370123,123.59915705185803,0.0
2099,-1789.7404623446653,930.8292656470749,-1903.7606643408637,-2574.947920542571,151.2525419658518,-15.783887405345896,-109.75324813127324,133.35057425614437,0.0
2100,-207.39845446735455,1428.1940949063594,-471.0962105817815,-160.0341914570079,156.6398311415702,-14.072517882128995,-93.72161876195094,127.85348886645357,0.0
2101,2021.9540678032436,-488.0904286705251,-188.025311560451,1303.116073821133,143.94142478251194,-20.117874295143476,-111.09705977650063,135.80011375132236,0.0
2102,-458.43201651054824,-110.25108415185804,-719.1708290670173,248.45948157815627,155.12315604219748,-20.352283358095185,-95.15269441985026,113.17576477213237,0.0
2103,1880.7499142266315,657.4107274564017,-1054.087016038251,964.9280744663456,152.16760412423508,-17.5373011674978,-106.8696791461646,131.4413366920206,0.0
2104,-1315.7868160184055,1287.2479947013683,-1868.858533357717,-2017.8539409746973,147.72543354504654,-20.311754749880343,-108.0195396448728,132.56595741181357,0.0
2105,-756.6484421774612,-1226.6681300311907,-2343.3544055505236,-2133.4233606387393,157.98978322723588,-13.234176178306893,-97.3495993764485,120.42852811772272,0.0
2106,-1515.8920213231804,-428.7889790055229,-1790.5282616554887,-1365.7444283689372,155.1173935723353,-16.00848798838505,-95.89489680871895,121.37117504582724,0.0
2107,-777.0664112313966,1794.32069155506,41.513220216159084,1146.5229516244794,145.71972527498184,-13.499808571512645,-110.16691177998594,139.6615805031768,0.0
2108,1398.3924438495283,-286.1853452008138,-643.8597508204283,442.1120320657654,152.5125992872446,-13.391474219729234,-97.14047046999788,128.52203588252155,0.0
2109,788.9641934520401,1782.1658669739393,-1527.2776441754957,544.502456925492,154.60480374293655,-22.87043421191108,-102.58047417402283,127.3474792249409,0.0
2110,-739.989892675514,-5.034854821457224,491.0194326692161,-69.1857762593505,150.4823569625819,-16.126580600931735,-108.84622537489408,127.69643890240556,0.0
2111,106.36822431366424,591.7593729773986,-390.6823818018514,888.8493756779659,159.6851472302144,-16.211812029971302,-95.0584619158403,125.17468593989207,0.0
2112,-588.9948185560365,1726.822665912831,-14.146641632947121,-904.4797767376108,148.19575555704625,-17.363321617611575,-112.27853672686366,134.19574177130983,0.0
2113,-1719.2950006816443,2212.4274707341747,-1838.441645361342,-3145.2499482835924,152.06223182527194,-17.699420265396434,-100.99629991210972,137.20095486655404,0.0
2114,-434.6882682670174,683.7221861315462,470.2400346388882,-55.74424725238954,156.77446771962116,-16.531123549484317,-97.62156612123594,118.27290106174273,0.0
2115,93.70380004627519,1014.5719430418136,216.1153871552769,513.1809792232502,156.00996644407593,-16.753747917705773,-99.26862989156903,132.3788590805256,0.0
2116,-1061.1543305059863,807.8701842092295,-1835.3125636220861,-1411.480492980055,144.75696513580544,-12.919828998253092,-106.74856606800883,136.0558682041912,0.0
2117,-329.1021802174588,463.14381243784817,-1098.3220040371236,-303.3128736090702,144.44953565224245,-14.874861649716845,-110.9491755412187,135.0282031996563,0.0
2118,-1642.2694094812448,723.0499540898021,-2721.0104103376734,-1114.6652895267823,139.69605356906965,-13.494454074258462,-113.71109172936278,137.32583380908483,0.0
2119,-376.4915504873562,1772.5158423011546,-1276.2208315458856,479.68775663869474,156.83067319257782,-21.456784635326834,-100.62572257606553,127.14518147580733,0.0
2120,-2050.1083504377725,1719.2490025598413,-1919.0000679174004,-97.45917613677285,158.0286354520415,-10.471650433090161,-93.17814643628321,123.6656528943388,0.0
2121,-569.0031167393274,910.576888142545,-483.03630309988137,-387.58390612314014,148.9451013012999,-21.368805109778172,-106.77692581295751,129.15747609073094,0.0
2122,-1170.8593129352785,1982.910986870986,-1021.9286873426277,-2019.6621861404012,154.2535946504971,-15.215183756757586,-103.51806422620878,132.01901104655562,0.0
2123,680.8766544616172,-2792.4253571531212,-3049.5531848802048,-1408.7031061925773,143.83226808738996,-24.144057269806105,-119.82147906610622,148.3066909751656,0.0
2124,236.11872080820493,1048.073872451709,801.7092235804938,795.3443788772661,151.78781399389746,-18.246144686161067,-107.33941926114255,136.50132583353422,0.0
2125,-1411.6916338493677,327.4726510329375,-553.170179716568,-1491.1992781626257,148.64381007355465,-13.503116811503524,-105.36835993366985,133.6033082103581,0.0
2126,391.9868466954373,2896.122279897035,-1966.0292679165807,-43.68738435078333,161.04400315249967,-18.045246234878874,-94.77678775443307,115.80291596930441,0.0
2127,1325.3756982388293,2222.2735233999747,854.3137488656616,2104.923747169465,149.51107814506747,-17.987195398631503,-110.05832686023945,136.45658133499046,0.0
2128,-388.4131787702422,-18.901224401720828,-772.5891732543765,321.91724495697383,145.1729890072605,-18.053707403350618,-106.98212099401646,144.54831595372423,0.0
2129,136.61740311485852,658.1683447817315,666.5529950184857,839.8752397248217,156.02435300082632,-11.294095154943257,-99.02416444119963,130.947349347619,0.0
2130,-2012.571614791999,1766.944341317348,-1473.9133533670497,-3317.162210225914,154.07018861017033,-19.829304479007977,-93.95854026735648,131.43491492976545,0.0
2131,686.5806273665206,1490.7966981027175,-633.6682356298678,964.270641709264,146.30422764712205,-19.886167014447587,-109.98934984571946,137.23023224651163,0.0
2132,-1464.8854364289698,798.9908107687587,-3041.6037637683507,-2249.7131921708196,140.96660311832682,-20.872883778080652,-116.06390519022577,146.5413771508326,0.0
2133,-1370.4827610197503,641.4041487887455,-1564.9580547016483,-1777.7786004781758,150.6594362553808,-15.142961483371439,-108.94362122916826,136.71729183586837,0.0
2134,-497.34047151099264,-194.46605858326154,-1212.478226871777,42.482776863636154,144.40910352604027,-17.549446913425403,-113.00275431509488,143.6509790361299,0.0
2135,214.3908104273304,-2467.4052866591483,944.829250567131,2416.2866627921944,165.9716975562706,-12.243158548771143,-92.24467483826517,119.28647038083614,0.0
2136,-644.4375590557619,512.9849668376299,-530.3150930709755,-522.8097634323765,160.08391354740354,-16.212300432848554,-95.49410933857531,120.17652084730359,0.0
2137,-1269.1423525129223,-957.3341123415124,-2626.3228031009385,-1788.2843716721877,155.6038822089057,-15.37388380364036,-108.1523429366253,122.54297260498143,0.0
2138,718.7793368822765,-72.15792501184372,23.07216759934797,439.61452763610504,152.4438386564232,-11.390171621858212,-106.71891184178786,141.26583098499725,0.0
2139,-418.94479217876585,858.4910989065489,-912.0688331945173,547.1425125770501,156.81811714660196,-16.293475238058605,-92.59486747483099,117.4106417380828,0.0
2140,-657.1806310933279,-213.78852965603141,-578.4334226242211,510.84757421468595,151.38412540179928,-15.502745181417007,-105.94666204198343,131.18041199689333,0.0
2141,-436.6428975146237,-147.64967991962854,-1528.6984304347627,-265.56821770810825,159.13718541569008,-17.69617922918036,-91.72802556549557,115.59549364773767,0.0
2142,-1609.079328551874,727.6241663396831,-1757.87029587687,-2181.214868824173,155.0267314258361,-14.705976567526024,-97.97398095717068,131.68339072957582,0.0
2143,2529.3336713049894,3036.0023087678633,-935.438951740851,1660.1321983822831,158.20474189977583,-15.51323892606374,-95.76430534556135,121.79532368520117,0.0
2144,2582.8871498251374,2518.1010710226374,325.07767976986185,2749.368865302498,144.3505911049221,-16.36423681177562,-104.04741015582816,134.6589161869809,0.0
2145,-436.8747238381634,919.622289656831,-940.6923777757854,-513.943579823369,154.80434196491112,-14.53813538156868,-109.0336292129821,138.25462336299532,0.0
2146,-94.71356621561718,1972.0269440603581,-275.9398072169082,-506.9540435154053,149.23006561512491,-18.831381538136977,-107.1531770275594,136.1425586095904,0.0
2147,-785.0403309771597,-464.3233279560383,-1247.0148895675015,-242.68125711085185,155.66482745855362,-18.078662634964772,-100.43214942266162,114.48491146554042,0.0
2148,-961.5161448913203,2312.513999521431,-1097.680342077953,-1891.0814117971067,160.48803002785138,-14.123471400942657,-90.18526618282213,121.85755155911352,0.0
2149,-252.4832986654133,-498.9642492539848,-807.2616026416935,293.9360579776195,139.3438340871729,-18.451248813198678,-112.58676719443996,133.66337609030995,0.0
2150,812.1247295485922,1491.7804577162988,-1230.0069986212789,434.01054153531373,151.3401444837815,-20.388353999838323,-104.16614063240146,141.5398833424452,0.0
2151,658.8674393586039,872.5785069598932,818.3196704519104,1610.0880626624407,156.08666813964655,-4.0866099097259045,-101.00201130657021,125.76197462909336,0.0
2152,-43.44669183579511,1113.1653602598876,-2310.6736669261372,-675.4590588477414,147.83869370253623,-12.209111485561161,-113.05067782594246,134.54418221078782,0.0
2153,248.9939849158203,1604.8324751512966,-1331.4865292279583,251.0433431535612,144.6974955685386,-19.075354383614375,-106.78829680813443,145.8374103710192,0.0
2154,1045.919144521451,-602.0655980363188,650.5962465172851,953.0786987608548,142.42637892950728,-19.857282496403382,-104.9949274497473,129.86478126445164,0.0
2155,-633.526124999724,532.440941998193,-2147.0660363272386,-949.5365906317111,144.6950861273117,-15.849823578862935,-109.58935528218494,139.0049513468974,0.0
2156,328.6330199537374,-1469.1736694243589,-331.0044504566899,148.34505473174215,148.4999451671148,-8.23796568819063,-102.55639939631476,140.0592518335752,0.0
2157,4100.399216747886,1261.569050963055,2327.8036551442146,3496.9326829197817,155.3634850606711,-18.472231560081937,-106.66604420606855,129.25266904084134,0.0
2158,-1664.742651099205,147.71122863564628,-2487.7199785592884,-2144.394851410528,152.3641273032178,-16.585158310455114,-108.41710647598602,136.75468224338866,0.0
2159,-98.16216741554982,-494.1861231233709,-3186.262055212915,-429.8812745681762,147.38074350674242,-17.44048793714306,-109.155874189843,134.33674538058477,0.0
2160,-1404.8019717350483,1912.491111489428,-1558.028708972638,-2499.125982224644,151.7742860256108,-12.858534264451707,-105.89763795181294,133.22607271589698,0.0
2161,-1063.9942472705304,-2283.985426187963,-2808.8121677184126,-2109.7925416126704,159.39957323159774,-17.305643737109673,-104.80202043392589,125.4639963001328,0.0
2162,-126.26422601492422,1458.1332995019395,493.5528007187895,55.998185762506125,151.97168209464394,-17.023940315389464,-104.88089369784353,134.15295546148315,0.0
2163,1455.7059722722997,-1452.4815089777742,-1926.8236995926657,-612.8029072243777,154.4133676963291,-18.368641552991484,-101.17448212603263,138.50311681259532,0.0
2164,989.4956094820872,1855.8439332144658,39.99778435914018,2070.6771346592204,160.8547313708989,-7.99808382791911,-94.07165649172276,129.05294297823514,0.0
2165,1747.9529808492325,3043.9936409289076,945.3082042839824,2328.442542602494,147.33297156414574,-18.173012086105977,-101.8237856340652,127.48143414406996,0.0
2166,-741.737070747051,1808.2749208198438,-1407.3533569127235,-1401.6172205325338,147.91089546699155,-19.08042280306515,-108.01903442379206,131.5847298761506,0.0
2167,458.0390963272128,329.18034074455966,921.9514840280935,1493.902641091772,151.88069665953617,-15.42784685607949,-109.40595817339918,134.5455620708771,0.0
2168,363.1574720822798,1291.6680521351202,-206.5261631864678,699.3224196652521,155.0896140501174,-23.73763611860377,-100.37853597585803,129.53871049875434,0.0
2169,-267.4387917559,2664.6809127587003,-3549.1268205463375,-17.204316724248024,157.38179295846632,-16.283276019099034,-102.52349896980907,127.27399945291411,0.0
2170,-10.401292715058785,1069.068771175741,535.0476263602084,375.04785190972746,149.82173181599646,-17.261261755667782,-99.50466121167506,120.37973958663702,0.0
2171,-1020.0789005189895,-191.71800514545714,-989.0609801006567,-796.5138760354796,152.6865538666541,-19.45369351477966,-100.12859140865108,126.60717291710118,0.0
2172,1822.905597047564,1001.637026158282,1552.3634364776628,2803.891943215872,148.96866147396594,-17.480951455700115,-107.93999603372926,129.53963541354034,0.0
2173,-225.8765334688995,-143.53004315274072,-2071.3455439638124,-935.4146488997745,150.0991998387625,-15.848313162195005,-107.43082323716867,126.78373726684708,0.0
2174,3504.442495463964,1175.3213011371988,1369.1043351329056,2708.6081561596416,157.06407257188474,-22.654872281716663,-94.61192520581379,115.17261424882184,0.0
2175,-1694.7569508435342,501.28821632623317,-1489.7991697438947,-2086.176992490926,149.40942864923386,-19.32362857966022,-109.69998694746702,137.39549393118563,0.0
2176,1196.94677290707,1833.5371983404511,-1356.3525885590075,1051.8167643781792,149.44407288337095,-21.593286751405532,-93.63339163659333,121.48010608819517,0.0
2177,893.4059267465336,-1927.4299837633334,-348.84596187945334,331.84141616053813,160.57924728691978,-9.240774862878471,-95.22906764870653,122.25846068779937,0.0
2178,241.80125893735732,287.07712413618015,-730.204900588248,563.1508964226138,145.23178141360034,-17.098903040668603,-104.26640179186587,135.26972573556935,0.0
2179,-1586.4288677949933,388.0702414515854,-1809.266796575603,-1972.2257759410234,159.06302019974254,-14.431341153667153,-95.09872167797019,128.43199708161325,0.0
2180,253.0930794600977,-737.0201890300611,-1246.2148959681383,-11.123824783085556,150.74645171425726,-15.618745463963098,-95.38898558070642,129.1466781610531,0.0
2181,3113.1918858131958,2419.7127539108483,1671.3761475573674,3292.1080951123035,156.44297549215483,-14.276863465941242,-105.86020636171867,133.0068696293863,0.0
2182,538.8556870350874,2285.4772032846363,-3596.411626072187,62.07878152254139,158.87730848530654,-11.244076059308025,-95.14518999873764,114.62112395658711,0.0
